시도,시군구,업태,주메뉴,업소명,주소,전화번호 
경남,창원시,한식,"낙지전골, 낙지복음",낙지천하,의창구 북면 신촌 본포로32,055-255-0885
경남,창원시,한식,감자탕,통뼈감자탕북면감계점,의창구 북면 감계로110번길58,055-231-0188
경남,창원시,한식,"추어탕,다슬기탕",가마솥추어탕,의창구 북면 천주로 1019-22 (1층),055-298-3555
경남,창원시,한식,전골류,가야골뚝배기,"의창구 의창대로54번길 5-13 (팔용동,코코빌딩1층101호)",055-255-3777
경남,창원시,한식,"어탕국수,메기매운탕",경호강메기탕,의창구 창이대로85번길 5 (명서동),055-283-7669
경남,창원시,한식,오리불고기정식,솔밭목장,"의창구 창원대로397번길 8-9 (팔용동,한미코보스텔2층205호)",055-277-0431
경남,창원시,중식,중화요리,국일성,"의창구 의안로31번길 26 (중동,1층)",055-255-3588
경남,창원시,중식,중화요리,금화,의창구 의창대로 450,055-273-1864
경남,창원시,한식,대게,기장대게,"의창구 원이대로579번길 24 (용호동,101호)",055-264-3300
경남,창원시,일식,"초밥,생선회",남해일식,의창구 상남로 224-1 (신월동),055-285-8489
경남,창원시,한식,복요리,남송생복어요리,"의창구 용지로153번길 4-15 (용호동,태화빌딩 2층)",055-285-5833
경남,창원시,기타,"파스타, 스테리크",다이닝팩토리,"의창구 원이대로579번길 10 (용호동,2층1호)",055-287-3147
경남,창원시,한식,찌게류,놀부부대찌개도계점,의창구 도계로 67 청학상가빌라 105-106호(도계동),055-277-4936
경남,창원시,한식,갈비살,대가집숯불갈비,"의창구 금강로355번길 8 (소계동,29)",055-293-4946
경남,창원시,한식,생선회,동승회센타,"의창구 봉곡로111번길 8 (봉곡동,동승상가지하1층)",055-265-1109
경남,창원시,한식,해물탕,동해해물탕,"의창구 의안로31번길 6 (중동,1층)",055-298-9904
경남,창원시,한식,흑염소구이,송림정흑염소구이,의창구 용지로169번길 11-15 (용호동),055-264-1376
경남,창원시,한식,생선회,명성식당,"의창구 우곡로217번길 24 (명서동,2층201호)",055-277-2251
경남,창원시,한식,"갈비,삼겹살",목장원명가,의창구 팔용로 494-20 (서상동),055-298-2643
경남,창원시,한식,갈비류,목장원무꼬잽비,의창구 팔용로 494-37 (서상동),055-256-6205
경남,창원시,한식,낙지,무안세발낙지,의창구 창이대로 89번길 5 (명서동),055-277-8473
경남,창원시,한식,모듬회,무진장횟집2호,"의창구 평산로 96 (팔용동,웰빙프라자 2층 214호)",055-253-3369
경남,창원시,중식,자장면,박영수손짜장,의창구 원이대로 56번길 2-75 (중동),[phone]
경남,창원시,한식,삼계탕,백제계삼탕,"의창구 원이대로579번길 26 (용호동,1층)",055-261-1250
경남,창원시,한식,갈비류,봉강그린가든,의창구 동읍 동읍로 1145,055-298-2557
경남,창원시,한식,생등심,봉림정,"의창구 창원대로363번길 22-17 (팔용동,2층)",055-265-9966
경남,창원시,한식,생선회,해금강,"의창구 의창대로54번길 5-12 (팔용동,2층)",055-299-6050
경남,창원시,한식,생선회,삼천포자연산횟집,"의창구 의안로32번길 11(소답동, 상문빌라103호)",055-294-8774
경남,창원시,한식,메기탕,생초메기탕,"의창구 사화로10번길 4 (팔용동,1층)",055-294-5278
경남,창원시,한식,샤브샤브,샤브향 명곡점,"의창구 원이대로285번길 5 (봉곡동,외1필지 2층 202호)",055-265-3400
경남,창원시,한식,한정식,석정한정식,의창구 상남로 262(신월동),055-287-7000
경남,창원시,한식,갈비,설화생고기,"의창구 사림로130번길 10-12, 2층 201호 (사림동)",055-282-9404
경남,창원시,한식,생선회,성수횟집,"의창구 원이대로285번길 17 (봉곡동,1층 4호)",055-238-4140
경남,창원시,한식,"백숙,건강탕",성심농장가든,의창구 북면 온천로 775-18,055-298-4342
경남,창원시,한식,"양고기, 양꼬치",생포갈비,의창구 원이대로279번길 18 (봉곡동),055-273-9289
경남,창원시,한식,소숯불갈비,소반,"의창구 의창대로70번길 1 (팔용동,외1필지 소반빌딩 2층)",055-297-3700
경남,창원시,한식,돼지고기,수제갈비 창원중동점,"의창구 평산로185번길 48, 1,2층 (중동)",055-253-9939
경남,창원시,한식,한정식,안동명가식당,"의창구 금강로379번길 5 (소계동,1층)",055-294-1255
경남,창원시,한식,모듬회,어시장횟집,"의창구 팔용로 448, 1층 (팔용동,극동아파트상가 지하1층 1-1~1-10호)",055-297-8311
경남,창원시,한식,갈비,왕대감왕참숯갈비,"의창구 지귀로12번길 11 (봉곡동,2층 201. 202호)",055-238-9289
경남,창원시,한식,쌈밥,원조쌈밥,"의창구 원이대로 332 (대원동,더시티세븐 상업시설 1층 G-148~152호)",055-600-5240
경남,창원시,한식,갈비류,유정숯불갈비,의창구 원이대로55번길 9 (도계동),055-277-4787
경남,창원시,한식,갈비살,은행식당,의창구 창이대로113번길 12 (명서동),055-238-3465
경남,창원시,한식,감자탕,이바돔감자탕,"의창구 용지로169번길 15 (용호동,외1필지 레이크펄스 2층 201,202호)",055-261-1301
경남,창원시,한식,삼겹살,인삼생고기,"의창구 창원대로397번길 8-9 (팔용동,한미코보스텔1층101호)",055-277-8394
경남,창원시,한식,생선회,일출봉힛집,"의창구 의창대로116번길 15 (팔용동,7)",055-295-8809
경남,창원시,한식,"석쇠구이,국밥",임진각식당,의창구 팔용로 515 (팔용동),055-256-3535
경남,창원시,한식,모듬회,자갈치횟집,"의창구 원이대로285번길 19 (봉곡동,1층 101호)",055-288-9878
경남,창원시,한식,오리불고기,자생오리원,의창구 대봉로26번길 23 (봉림동),055-276-5252
경남,창원시,한식,대나무통밥,장독마을,의창구 북면 천주로 981,055-299-7766
경남,창원시,중식,중국음식,장독옛날손짜장,의창구 대산면 진산대로 424 (1층),055-293-8110
경남,창원시,한식,고기류,장수촌석쇠구이,"의창구 신월로 42 (신월동,토월복합상가 2층)",055-284-9230
경남,창원시,한식,돼지갈비,장수촌숯불갈비,"의창구 창이대로107번길 8 (명서동,덕산빌딩 1층 101호)",055-237-7078
경남,창원시,한식,아구찜,전원아구찜,"의창구 의창대로54번길 6-8 (팔용동,대심빌딩 1층)",055-297-9821
경남,창원시,한식,순대국밥,전통순대촌,의창구 북면 천주로 869,055-298-7564
경남,창원시,한식,고기요리,정운각,의창구 동읍 동읍로 622,055-299-8453
경남,창원시,한식,오리구이,주남오리궁,의창구 동읍 주남로17번길 3-10 (1층),055-252-5292
경남,창원시,한식,오리요리,주남오리알,"의창구 동읍 주남로 93-21, 1층",055-253-9067
경남,창원시,한식,찜류,중동식당,"의창구 의창대로211번길 13 (중동,1층)",055-255-5421
경남,창원시,한식,삼겹살,진미옥식당,의창구 도계로 89(도계동),055-277-9202
경남,창원시,중식,중국음식,천안문,"의창구 의창대로254번길 13 (중동, 중동토지구획정리사업지구 22B 13L외 1필지)",055-253-5085
경남,창원시,한식,감자탕,청기와감자탕등뼈집,"의창구 원이대로261번길 6-30 (봉곡동,우경프라자2층201,202호)",055-287-8000
경남,창원시,한식,꽃게탕,청기와꽃게장,의창구 상남로 214(신월동),055-264-2255
경남,창원시,한식,갈비류,청풍갈비살,의창구 북면 천주로1070,055-298-1800
경남,창원시,한식,생선회,충무활어횟집,"의창구 원이대로285번길 17 (봉곡동,1층 3호)",055-288-3133
경남,창원시,한식,생선회,통통자연산횟집,"의창구 남산로17번길 39-1 (팔용동,1층)",055-293-5955
경남,창원시,한식,"소고기, 석쇠불고기,국밥 ",판문점,"의창구 남산로17번길 50 (팔용동,1층)",055-277-3242
경남,창원시,한식,도가니탕,푸주옥,"의창구 용지로 257 (용호동,1층)",055-266-4121
경남,창원시,한식,선지국밥,할머니국밥집,"의창구 의안로49번길 31-5, 1층 (북동)",055-256-2555
경남,창원시,한식,삼계탕,함양옻닭명곡점,"의창구 원이대로 283 (봉곡동,청마빌딩 307호)",055-238-5999
경남,창원시,한식,삼계탕,함양촌닭 ,의창구 의창대로54번길 8 (팔용동),055-263-6741
경남,창원시,한식,"초밥,생선회",해궁횟집,"의창구 창원대로363번길 22-17 (팔용동,1층 101,102호)",055-265-9252
경남,창원시,한식,모듬회,해신식당,"의창구 사화로9번길 9 (팔용동,1층,2층)",055-299-3458
경남,창원시,일식,초밥,해정식당,"의창구 용지로153번길 4-25 (용호동,2층)",055-275-3518
경남,창원시,한식,민물회,해훈식당,의창구 동읍 주남로 105,055-293-7835
경남,창원시,한식,소등심,향우본가(식육식당),의창구 북면 천주로 1115 (지상1층),055-299-5254
경남,창원시,한식,생선회,회만당,의창구 소봉로7번길 17 (봉림동),055-277-8389
경남,창원시,한식,감자탕,남다른감자탕,"의창구 지귀로12번길 34 (봉곡동,수정프라자 1층 103.104호)",055-277-1288
경남,창원시,한식,"돼지갈비, 삼겹살",소정숯불갈비,의창구 도계동 399-5,055-237-6292
경남,창원시,분식,돈까스,비비돈까스,의창구 평산로 135번길21,055-282-8700
경남,창원시,한식,설렁탕,곰애,의창구 명서동 201-5,055-265-8959
경남,창원시,한식,돼지갈비,무학산숙성갈비,성산구 상남동 45-1 성원주상가4층406호,055-283-7749
경남,창원시,한식,"오리탕, 오리불고기",오리향,"성산구 안민동 34-1, 3층",055-285-3377
경남,창원시,일식,일식코스요리,매화다찌,"성산구 마디미로 38번길 11 2층 203, 204호",055-262-6363
경남,창원시,한식,생선회,가음정자연산횟집,"성산구 대정로36(가음동,가음동종합상가 지하)",055-285-4489
경남,창원시,한식,"낙지,낙지전골",갯마을낙지,"성산구 가양로124번길21-9(대방동,대방빌딩201호)",055-283-3006
경남,창원시,한식,복요리,경남복국,성산구 중앙대로95번길(중앙동 기산파라다이스217호),055-261-6840
경남,창원시,한식,국밥,경성국밥,"성산구 마디미로43번길13(상남동,남면상가 1층)",055-284-8083
경남,창원시,한식,고기,한우일번가와발해횟집,"성산구 마디미로15번길9(상남동,청송아트빌 201,202호)",055-267-7677
경남,창원시,한식,모듬회,대교횟집,성산구 삼귀로205(귀곡동) 1층,055-265-0670
경남,창원시,한식,해물탕,대미해물탕식당,성산구 증앙대로83번길 13(중앙동),055-262-5001
경남,창원시,한식,추어탕,대성추어탕,"성산구 상남로 67(상남동, 경창상가4층)",055-287-5757
경남,창원시,한식,갈비류,대풍갈비살,"성산구 마디미서로46(상남동,우진빌딩 301호)",055-266-1188
경남,창원시,한식,삼겹살,돈앤주,"성산구 중앙대로 56 (상남동 양지상가1층 101,102호)",055-274-3382
경남,창원시,한식,장어요리,돌집민물장어,"성산구 공단로 73(안민동, 미소빌딩 201호)",055-263-9252
경남,창원시,분식,샤브칼국수,등촌생고기,성산구 중앙대로95(중앙동 기산파라다이스210호),055-262-5515
경남,창원시,한식,생선회,롯데횟집,"성산구 가음로 13번길33(남양동,남양종합상가지하21-2호)",055-263-3313
경남,창원시,중식,중화요리,만다린,성산구 중앙대로39번길14(중앙동 창원호텔2층),055-283-5551
경남,창원시,한식,갈비류,목장원,"성산구 창이대로663번길 5(사파동,미남빌딩 202호)",055-262-3139
경남,창원시,한식,"밴댕이홍어,간장게장",목포밴댕이,성산구 중앙대로95(중앙동 기산파라다이스216호),055-281-8838
경남,창원시,한식,낙지,어울림자연밥상,"성산구 대정로31-7(가음동,현대상가2층)",055-261-2633
경남,창원시,한식,생선회,무진장횟집,"성산구 안민안길 30번길 1(안민동, 동양3차상가 101호)",055-267-0583
경남,창원시,한식,한우고기,비원식당,성산구 중앙대로37번길(중앙동 경남오피스텔306호),055-275-0123
경남,창원시,한식,한우구이,비음산한우관,성산구 비음로55번길36-7(토월동),055-264-9997
경남,창원시,한식,생선회,사시미도,성산구 외동반림로130번길43(중앙동 1층),055-264-6674
경남,창원시,일식,"초밥,생선회",사조참치횟집,성산구 중앙대로61번길3(중앙동 중앙상가204호),055-261-2124
경남,창원시,한식,복요리,삼포복집,성산구 용지로 78(중앙동 남선상가 2층 5호),055-281-3536
경남,창원시,한식,찜류,설향꽃게찜,"성산구 대암로40-14(남양동,동양람세스빌딩106호)",055-274-6580
경남,창원시,한식,생선회,섬진강식당,"성산구 가양로124번길13(대방동,엑스몰상가208호)",055-281-7643
경남,창원시,한식,생선회,신가음정횟집,"성산구 대정로 35번길16(가음동,연합상가1층)",055-266-5809
경남,창원시,한식,삼계탕,영양식당,"성산구 대정로138(대방동,대동훼미리코아상가402호)",055-287-9059
경남,창원시,한식,다슬기탕,옛날다슬기탕,성산구 용지로 74(중앙동 전원상가205호),055-281-6700
경남,창원시,한식,생선국,오동동부엉이집,"성산구 마디미로3번길8(상남동,청송빌딩 201호)",055-261-5103
경남,창원시,일식,일식,와사비,"성산구 마디미동로58(상남동,골든벨2빌딩 401호)",055-264-7090
경남,창원시,한식,갈비살,왕가옥,"성산구 마디미로64번길11(상남동,트윈스1빌딩 1층)",055-263-2220
경남,창원시,한식,꽃게탕,원조꽃게탕,성산구 외동반림로130번길54(중앙동 1층),055-287-9190
경남,창원시,한식,"해물찜,아구탕",해담월성찜,"성산구 대암로40-14(남양동,동양람세스빌딩101호)",055-263-0754
경남,창원시,한식,돼지고기,유한회사계경목장,성산구 상남동 마디미로63번길7,055-263-6618
경남,창원시,한식,조개및삼겹살구이,자갈마당식당,"성산구 가양로124번길 23(대방동,크리스탈빌딩101호)",055-281-9255
경남,창원시,한식,추어탕,장수정생삼겹생오리,"성산구 동산로 88  (상남동, 성원2단지상가 108호 )",055-287-7866
경남,창원시,한식,복매운탕,전주복탕,성산구 중앙대로39번길6(중앙동 제일상가 지하),055-284-0737
경남,창원시,한식,돼지갈비,㈜GSB창원상남지점,"성산구 원이대로692(상남동,시민생활체육관 1층)",055-287-3003
경남,창원시,한식,삼겹살,진미갈비촌,"성산구 신촌로 29(신촌동, 신촌빌딩 203호)",055-286-6665
경남,창원시,한식,장어구이,진주명가장어구이,"성산구 마디미로56번길6(상남동,하나빌딩 102호)",055-264-9050
경남,창원시,한식,생선회,창원횟집,성산구 삼귀로369(귀산동),055-264-1288
경남,창원시,한식,한우고기,천지우식당,"성산구 상남로118(상남동,씨엔엔타워 207-203호)",055-285-5757
경남,창원시,한식,굴국밥,남영미굴국밥,"성산구 마디미로64번길13(상남동,재성빌딩 102호)",055-266-5033
경남,창원시,한식,추어탕,춘향골남원추어탕,"성산구 창이대로695번길11(사파동,신촌빌딩1층)",055-262-8595
경남,창원시,한식,갈비살,우신화로구이,성산구 중앙대로81번길(중앙동 올림픽상가 1층 13호),055-281-8817
경남,창원시,한식,막창,태영생막창,"성산구 가양로124번길5-3(대방동,경남빌딩1층)",055-263-8899
경남,창원시,한식,고디탕,토담고디탕,성산구 중앙대로 37번길(중앙동 경남오피스텔301호),055-263-6682
경남,창원시,한식,뷔페,파티앤조이,"성산구 중앙대로 64(상남동, 신텍타워 301-304호)",055-261-9071
경남,창원시,중식,짜장면,푸와중국관,"성산구 마디미로64번길7(상남동,트윈스2빌딩 101호)",055-287-8888
경남,창원시,한식,생선회,풍년횟집,"성산구 창이대로692번길5(사파동,드림캐슬오피스텔 205호)",055-262-7740
경남,창원시,한식,돼지곰탕,하동원조돼지곰탕,"성산구 성주로 147  (남산동, 대우상가 103호)",055-284-2952
경남,창원시,한식,갈비살,문경약돌한우마을,"성산구 마디미로56번길10(상남동,우남빌딩 201호)",055-286-2114
경남,창원시,한식,갈비.삼겹살,함양흑돼지식육식당,"성산구 대정로132(대방동,대동훼미리코아상가401호)",055-262-1597
경남,창원시,한식,생선회,해송횟집,성산구 동산로 65번길 26-12(상남동 다모아타운3층),055-262-4456
경남,창원시,한식,삼겹살,형제식당,성산구 중앙대로 37번길(중앙동 경남오피스텔116호),055-261-1777
경남,창원시,한식,삼겹살,진동돌장어,"성산구 신촌로 21(신촌동, 유신상가2층)",055-286-1199
경남,창원시,한식,갈비,황소관갈비,"성산구 연덕로 184번길 48 (내동, 공단상가205호)",055-266-2754
경남,창원시,한식,자라요리,황포돛대자라요리식당,"성산구 상남로118(상남동,씨엔엔타워 602호)",055-282-6388
경남,창원시,한식,매운탕,흥농횟집,"성산구 상남로 89(상남동, 화신상가 208호)",055-287-2112
경남,창원시,한식,"두루치기정식,수육정식",물꽁식당,성산구 중앙대로 33,055-266-7366
경남,창원시,한식,"돼지갈비, 양갈비",하늘정원,"성산구 안민로 117번길 26(안민동, 1층)",055-285-8529
경남,창원시,한식,곰탕,서울깍두기,"성산구 연덕로 184번길 23 그라미상가 1층 107,108호",055-282-2477
경남,창원시,중식,"짜장면, 손짜장",옛날손짜장,성산구 천선동 1142 서광파크빌아파트상가동101호,055-261-7455
경남,창원시,한식,"한우갈비살, 등심",우람한우마을,성산구 원이대로682번길6,055-267-0755
경남,창원시,한식,보쌈류,이대감보쌈,성산구 삼정자로 43번길2 성산빌딩 302호,055-262-8553
경남,창원시,한식,숯불갈비,경복궁창원점㈜엔타스시스템,"성산구 중앙대로100번길 9, 2층(상남동, 리베라컨벤션(2층일부))",055-263-9955
경남,창원시,한식,소고기(등심),함흥집,마산합포구 두월동1가 8-5,055-246-2050
경남,창원시,한식,"두루치기정식,육회비빔밥",가랑식육식당,마산합포구 월영동16길 57,055-222-5332
경남,창원시,한식,순대전골,개성순대 주식회사,마산합포구 가포로 686 (덕동동 지상1층),055-222-9113
경남,창원시,한식,아구찜,고향아구찜,마산합포구 오동남3길 3,055-242-0500
경남,창원시,한식,생선회,광암식당,마산합포구 진동면 광암회단지길 2,055-271-2467
경남,창원시,일식,일식,금와,마산합포구 해안대로 359,055-222-8533
경남,창원시,한식,오리고기,길상식당,마산합포구 만날고개1길 16,055-244-3000
경남,창원시,한식,샤브샤브,아구명가,마산합포구 해안대로 334 (남성동),055-224-5544
경남,창원시,한식,활어회,나야아구,마산합포구 어시장8길 84,055-246-1514
경남,창원시,일식,초밥,노렌스시,"마산합포구 해안대로 288 (신포동1가,지상1층)",055-221-5385
경남,창원시,한식,아구찜,다정식당,마산합포구 해안대로 308,055-223-9959
경남,창원시,한식,생선회,담수정횟집,마산합포구 수산2길 75,055-243-3307
경남,창원시,한식,삼계탕,대가,마산합포구 자산삼거리로 24,055-241-6062
경남,창원시,한식,생선회,대도횟집,마산합포구 구산면 해양관광로 1953,055-244-9624
경남,창원시,한식,오리,도원오리궁,마산합포구 월영동14길14,055-221-8128
경남,창원시,한식,설렁탕,동문설렁탕,마산합포구 용마로 82,055-241-7001
경남,창원시,한식,소고기,청송,마산합포구 산호북21길 11(산호동),055-241-5132
경남,창원시,한식,감자탕,무명음식점,마산합포구 오동남3길 19,055-241-1414
경남,창원시,한식,삼계탕,백두봉삼계탕,마산합포구 문화동로 11,055-242-6969
경남,창원시,한식,해물탕,백일섭의전복예찬마산점,마산합포구 동서동로 18,055-240-6886
경남,창원시,한식,삼계탕,백제령삼계탕,마산합포구 3.15대로 383-4 ,055-248-8800
경남,창원시,한식,삼겹살,갈비&삼겹,마산합포구 중앙남3길 10 (남명세비앙 111호),055-223-3392
경남,창원시,양식,스테이크,보나베띠마산점,마산합포구 해안대로 396 (오동동),055-242-0099
경남,창원시,한식,장어구이,봉래식당,마산합포구 진동면 사동길 15,055-271-0140
경남,창원시,한식,한정식,이오정,마산합포구 문화북4길 71,055-224-2020
경남,창원시,중식,중화요리,북경성,마산합포구 동서북9길 26,055-246-2306
경남,창원시,한식,소생고기,삼도정한우한돈생고기,마산합포구 월영동6길 20,055-223-5454
경남,창원시,한식,돼지갈비,석정원숯불갈비,마산합포구 오동동14길 28,055-221-9595
경남,창원시,한식,한우,소반,마산합포구 무학로 440 (소반빌딩 2층),055-222-0044
경남,창원시,한식,버섯전골,수제갈비 해운점,마산합포구 월영동남로 22,055-243-0008
경남,창원시,한식,한정식,시골밥상,마산합포구 동서북9길 8-26,055-247-3118
경남,창원시,한식,생선회,시락한바다횟집,마산합포구 진전면 시락본동길 24,055-271-9793
경남,창원시,일식,생선초밥,신라초밥,마산합포구 오동서1길 8,055-243-3399
경남,창원시,한식,소갈비,신마산합천흑돼지황토한우,"마산합포구 월영동 16길 8 (해운동, 태백팔레스상가 103,104호)",055-222-7852
경남,창원시,한식,활어회,아라횟집,마산합포구 어시장9길 84,055-223-0088
경남,창원시,한식,삼계탕,아자방,마산합포구 3.15대로 383-1,055-248-0777
경남,창원시,중식,중화요리,영생각,마산합포구 3.15대로 182,055-246-3396
경남,창원시,양식,스테이크,올리브정원패밀리레스토랑,마산합포구 월영동4길 13 (해운동),055-248-2010
경남,창원시,분식,"칼국수,만두",유가네뽕잎칼국수,마산합포구 진동면 동전고개로 7,055-271-6024
경남,창원시,한식,장어구이,유림산천식당,마산합포구 진동면 삼진의거대로 559-1,055-271-5959
경남,창원시,한식,곱창전골,인혜돌곱창,마산합포구 교방천남길 320,055-242-7936
경남,창원시,한식,오리,장터돼지국밥,마산합포구 진북면 지산1길 37-24,055-272-0150
경남,창원시,뷔페식,부페,주식회사 유로파크,마산합포구 해안대로 51,055-224-0005
경남,창원시,한식,생선회,진동활어횟집,마산합포구 장장군로 37,055-246-1210
경남,창원시,한식,생선회,청송해변집,마산합포구 구산면 해양관광로 1285-57,055-222-8335
경남,창원시,일식,생선초밥,청해초밥,마산합포구 삼호로 35(산호동),055-244-1560
경남,창원시,한식,등심구이,판문점,마산합포구 문화의길 8,055-246-3610
경남,창원시,한식,갈비,하얀제면소,마산합포구 자산솔밭로 51,055-221-9956
경남,창원시,한식,"흑돼지 국밥,홍어삼합,명태전",한옥산에산에,마산합포구 완월북10길 5-1,055-243-3232
경남,창원시,한식,소고기구이,한우천하통일,마산합포구 진전면 팔의사로 255,055-271-9922
경남,창원시,한식,등심구이,한우촌,마산합포구 해안대로 416,055-224-1100
경남,창원시,한식,쌈밥,해송,마산합포구 동서북로14길 16,055-242-8870
경남,창원시,한식,생선회,향로봉횟집,마산합포구 중앙동로 10,055-244-2409
경남,창원시,한식,곰탕,홍화,마산합포구 동서북9길 8-17,055-246-9952
경남,창원시,한식,추어탕,황토추어탕,마산합포구 동서동2길 41,055-246-4088
경남,창원시,한식,장어구이,전망대,마산합포구 합포로 수산2길139(신포동),055-246-2121
경남,창원시,한식,충무김밥,복자할매충무김밥,마산회원구 회원동 1-23,055-241-7574
경남,창원시,한식,돼지국밥,24시 남양돼지국밥,마산회원구 합포로 286 (양덕동),055-297-0103
